,lkid,ilid,growth_rate
178,LK292,IL092,0.2782353635401711
179,LK292,IL301,0.11038185971779917
180,LK293,IL093,0.2885593021181551
181,LK293,IL376,0.10998017201424759
182,LK294,IL094,0.34355550357171766
183,LK294,IL327,0.15532435381450488
184,LK295,IL095,0.3109782958638777
185,LK295,IL244,0.11304605901714086
186,LK296,IL096,0.7243633890026429
187,LK296,IL268,0.2334961643909236
188,LK297,IL097,0.42694975650891137
189,LK297,IL250,0.1949951540707274
190,LK298,IL098,0.3907822489991647
191,LK298,IL346,0.1818410343817525
192,LK299,IL099,0.3894786189844241
193,LK299,IL310,0.18406499935566273
194,LK300,IL100,0.32695706621341186
195,LK300,IL362,0.11188276562685973
196,LK301,IL101,0.4586085226404461
197,LK301,IL266,0.1617077955458492
198,LK302,IL102,0.47021943510330455
199,LK302,IL363,0.161493985318314
200,LK303,IL103,0.2869607785339277
201,LK303,IL263,0.046516173192320404
202,LK304,IL104,0.3521872741815687
203,LK304,IL285,0.14693314090574158
204,LK305,IL105,0.32101630215498267
205,LK305,IL241,0.17993329474733427
206,LK306,IL106,0.30606825767362655
207,LK306,IL317,0.1731882682604335
208,LK307,IL107,0.40669400546906004
209,LK307,IL295,0.16907711099252426
210,LK308,IL108,0.3925037469006307
211,LK308,IL341,0.11704084662055939
212,LK309,IL109,0.3522650410085167
213,LK309,IL282,0.06369856363407661
214,LK310,IL110,0.305638145977576
215,LK310,IL388,0.19243337888299586
216,LK311,IL111,0.33225313647211036
217,LK311,IL296,0.1070730184513757
218,LK312,IL112,0.28614619849168915
219,LK312,IL252,0.06637075971007897
220,LK313,IL113,0.3214046032384559
221,LK313,IL381,0.274381350172753
222,LK314,IL114,0.29675154065481923
223,LK314,IL343,0.10876805860650629
224,LK315,IL115,0.41969815150110196
225,LK315,IL356,0.19995746561212904
226,LK316,IL116,0.3101260660422316
227,LK316,IL373,0.14376104443797744
228,LK317,IL117,0.2905511426972405
229,LK317,IL369,0.09429902583480006
230,LK318,IL118,0.2898179863875008
231,LK318,IL323,0.19613568060439684
232,LK319,IL119,0.3284202567234814
233,LK319,IL277,0.09491359402056507
234,LK320,IL120,0.34871169815692993
235,LK320,IL340,0.10981341961956184
236,LK321,IL121,0.3116521860624271
237,LK321,IL359,0.11088250759583532
238,LK322,IL122,0.3436996630271824
239,LK322,IL342,0.09895306516567245
240,LK323,IL123,0.3327706062039458
241,LK324,IL124,0.4138199589261822
242,LK324,IL368,0.17634471160379975
243,LK325,IL125,0.3488988168473139
244,LK325,IL212,0.2068808255017438
245,LK326,IL126,0.36789957342394475
246,LK326,IL334,0.17279246504605436
247,LK327,IL127,0.3083911253909811
248,LK327,IL351,0.0750390111043191
249,LK328,IL128,0.3438529873847113
250,LK328,IL374,0.1157631049034368
251,LK329,IL129,0.3492492173440449
252,LK329,IL286,0.0747202514195435
253,LK330,IL130,0.49287973801474383
254,LK330,IL293,0.14900033449734604
255,LK331,IL131,0.37060724298451986
256,LK331,IL383,0.2587354538508121
257,LK332,IL132,0.30085226379066415
258,LK332,IL237,0.08272992365178819
259,LK333,IL133,0.2502876170987952
260,LK333,IL354,0.08478948234481379
261,LK334,IL134,0.25969075574987927
262,LK334,IL231,0.0972652304973636
263,LK335,IL135,0.2769391258850081
264,LK335,IL279,0.09653656826756671
265,LK336,IL136,0.29778131049785095
266,LK336,IL330,0.16412105626876494
267,LK337,IL137,0.27488173689907525
268,LK337,IL262,0.12395425768015544
269,LK338,IL138,0.25392595663108974
270,LK338,IL333,0.11101778863086809
271,LK339,IL139,0.21927037563432336
272,LK339,IL276,0.07024696183677388
273,LK340,IL140,0.28343702901452145
274,LK340,IL393,0.2528375941968132
275,LK341,IL141,0.3090272159133036
276,LK341,IL347,0.1301778903558013
277,LK342,IL142,0.28404907187116
278,LK342,IL208,0.09851812825565806
279,LK343,IL143,0.30610277092010607
280,LK343,IL313,0.13573890008539005
281,LK344,IL144,0.34716255700174575
282,LK344,IL287,0.20238645168768438
283,LK345,IL145,0.3044926162439252
284,LK345,IL224,0.14589539440241414
285,LK346,IL146,0.3755111890365985
286,LK346,IL336,0.235480416597454
287,LK347,IL147,0.3938737198190024
288,LK347,IL397,0.31290284443398936
289,LK348,IL148,0.271469500415448
290,LK348,IL332,0.11196100349663474
291,LK349,IL149,0.29615283983474855
292,LK349,IL380,0.20528623701427234
293,LK350,IL150,0.29026006944771865
294,LK350,IL278,0.10102417380757907
295,LK351,IL151,0.2564187718738696
296,LK351,IL306,0.08794345750723773
297,LK352,IL152,0.2613834329448636
298,LK352,IL398,0.19195283330402657
299,LK353,IL153,0.29786217161955564
300,LK353,IL350,0.12120278506874829
301,LK354,IL154,0.2935846493850306
302,LK354,IL399,0.22884281458200245
303,LK355,IL155,0.2435996542219781
304,LK355,IL274,0.06268841938925432
305,LK356,IL156,0.27360850361719496
306,LK356,IL271,0.1021181203274714
307,LK357,IL157,0.2630652973123338
308,LK357,IL216,0.10557879536692283
309,LK358,IL158,0.30499200686527933
310,LK358,IL220,0.12270692136996735
311,LK359,IL159,0.2981869020160681
312,LK359,IL312,0.09166213937322445
313,LK360,IL160,0.27684164850092763
314,LK360,IL349,0.08186014071506025
315,LK361,IL161,0.28073840554997753
316,LK361,IL345,0.08315258448000999
317,LK362,IL162,0.3016125149197365
318,LK362,IL235,0.10856679404876916
319,LK363,IL163,0.316788552489632
320,LK363,IL329,0.11286970903325748
321,LK364,IL164,0.28356652668119176
322,LK364,IL288,0.1137795327472988
323,LK365,IL165,0.3553154018114227
324,LK365,IL394,0.24302570797486375
325,LK366,IL166,0.3298548456947134
326,LK366,IL233,0.16678636013138423
327,LK367,IL167,0.3194623478228068
328,LK367,IL243,0.13760931725811187
329,LK368,IL168,0.33104738495604524
330,LK368,IL370,0.1746794402989016
331,LK369,IL169,0.2584160864798576
332,LK369,IL213,0.1250757225130304
333,LK370,IL170,0.29857339900971047
334,LK370,IL319,0.1541578889958569
335,LK371,IL171,0.3262087400764995
336,LK371,IL294,0.1764312787155115
337,LK372,IL172,0.2819306402454838
338,LK372,IL245,0.11933721034807354
339,LK373,IL173,0.26273900959074425
340,LK373,IL240,0.07125206847383056
341,LK374,IL174,0.3213736448568246
342,LK374,IL217,0.18849706228834234
343,LK375,IL175,0.24997554113497805
344,LK375,IL382,0.26885566046529313
345,LK376,IL176,0.32894821393409857
346,LK376,IL256,0.17948659010217294
347,LK377,IL177,0.2571232861654837
348,LK377,IL260,0.0867950363288821
349,LK378,IL178,0.24934995169759233
350,LK378,IL253,0.11478506287072979
351,LK379,IL179,0.3448083650628324
352,LK379,IL308,0.23285006542377115
353,LK380,IL180,0.2704954863264942
354,LK380,IL344,0.11843325596927146
355,LK381,IL181,0.2698008137482887
356,LK381,IL387,0.2478351048314993
357,LK382,IL182,0.3120040848233089
358,LK382,IL355,0.16710692589078424
359,LK383,IL183,0.2237230586235496
360,LK383,IL273,0.12292871687893178
361,LK384,IL184,0.2535333016430364
362,LK384,IL238,0.10165841764178865
363,LK385,IL185,0.2794285381389333
364,LK385,IL280,0.08211379232682399
365,LK386,IL186,0.261214928519013
366,LK386,IL391,0.21779522020802275
367,LK387,IL187,0.29126708807631446
368,LK387,IL251,0.12185410912172707
369,LK388,IL188,0.25339611552567376
370,LK388,IL331,0.0921871861069116
371,LK389,IL189,0.25185399249504314
372,LK389,IL230,0.1296844592374072
373,LK390,IL190,0.23744301613150318
374,LK390,IL234,0.0894849718620742
375,LK391,IL191,0.258843915994485
376,LK391,IL254,0.12217596383954436
377,LK392,IL192,0.23599294311139066
378,LK392,IL302,0.048822818324884075
379,LK393,IL193,0.22422289568115245
380,LK393,IL375,0.16853729846359516
381,LK394,IL194,0.2409209918779777
382,LK394,IL298,0.09303998708733838
383,LK395,IL195,0.24052048908085483
384,LK395,IL219,0.1488539521986812
385,LK396,IL196,0.22450716345384394
386,LK396,IL396,0.18107394714306219
387,LK397,IL197,0.21006207701704974
388,LK397,IL385,0.184795148502676
389,LK398,IL198,0.22850849856107563
390,LK398,IL275,0.08934647851696732
391,LK399,IL199,0.2517314613754157
392,LK399,IL249,0.20159283901708408
393,LK400,IL200,0.25953103616318507
394,LK400,IL203,0.15110209554257287
